converted data file has 2508 rows
{parameter: 'Average Flow Velocity', timestamp: datetime.datetime(2013, 11, 13, 10, 6), value: 0.65, x: '682558', y: '239404', z: ''}
{parameter: 'Flow', timestamp: datetime.datetime(2013, 11, 13, 18, 24), value: 36.4, x: '682558', y: '239404', z: ''}

{parameter: 'Number of Samples', timestamp: datetime.datetime(2013, 11, 13, 10, 6), value: 17.0, x: '682558', y: '239404', z: ''}
{parameter: 'Number of Samples', timestamp: datetime.datetime(2013, 11, 13, 10, 8), value: 16.0, x: '682558', y: '239404', z: ''}
{parameter: 'Number of Samples', timestamp: datetime.datetime(2013, 11, 13, 10, 10), value: 15.0, x: '682558', y: '239404', z: ''}
{parameter: 'Number of Samples', timestamp: datetime.datetime(2013, 11, 13, 10, 12), value: 32.0, x: '682558', y: '239404', z: ''}
{parameter: 'Number of Samples', timestamp: datetime.datetime(2013, 11, 13, 10, 14), value: 14.0, x: '682558', y: '239404', z: ''}
...
{parameter: 'Number of Samples', timestamp: datetime.datetime(2013, 11, 13, 18, 16), value: 28.0, x: '682558', y: '239404', z: ''}
{parameter: 'Number of Samples', timestamp: datetime.datetime(2013, 11, 13, 18, 18), value: 25.0, x: '682558', y: '239404', z: ''}
{parameter: 'Number of Samples', timestamp: datetime.datetime(2013, 11, 13, 18, 20), value: 32.0, x: '682558', y: '239404', z: ''}
{parameter: 'Number of Samples', timestamp: datetime.datetime(2013, 11, 13, 18, 22), value: 20.0, x: '682558', y: '239404', z: ''}
{parameter: 'Number of Samples', timestamp: datetime.datetime(2013, 11, 13, 18, 24), value: 12.0, x: '682558', y: '239404', z: ''}

{parameter: 'Peak to Mean Ratio', timestamp: datetime.datetime(2013, 11, 13, 10, 6), value: 30.31, x: '682558', y: '239404', z: ''}
{parameter: 'Peak to Mean Ratio', timestamp: datetime.datetime(2013, 11, 13, 10, 8), value: 23.85, x: '682558', y: '239404', z: ''}
{parameter: 'Peak to Mean Ratio', timestamp: datetime.datetime(2013, 11, 13, 10, 10), value: 26.44, x: '682558', y: '239404', z: ''}
{parameter: 'Peak to Mean Ratio', timestamp: datetime.datetime(2013, 11, 13, 10, 12), value: 15.72, x: '682558', y: '239404', z: ''}
{parameter: 'Peak to Mean Ratio', timestamp: datetime.datetime(2013, 11, 13, 10, 14), value: 24.6, x: '682558', y: '239404', z: ''}
...
{parameter: 'Peak to Mean Ratio', timestamp: datetime.datetime(2013, 11, 13, 18, 16), value: 19.79, x: '682558', y: '239404', z: ''}
{parameter: 'Peak to Mean Ratio', timestamp: datetime.datetime(2013, 11, 13, 18, 18), value: 19.16, x: '682558', y: '239404', z: ''}
{parameter: 'Peak to Mean Ratio', timestamp: datetime.datetime(2013, 11, 13, 18, 20), value: 18.95, x: '682558', y: '239404', z: ''}
{parameter: 'Peak to Mean Ratio', timestamp: datetime.datetime(2013, 11, 13, 18, 22), value: 24.85, x: '682558', y: '239404', z: ''}
{parameter: 'Peak to Mean Ratio', timestamp: datetime.datetime(2013, 11, 13, 18, 24), value: 28.58, x: '682558', y: '239404', z: ''}

{parameter: 'Surcharge Level', timestamp: datetime.datetime(2013, 11, 13, 10, 6), value: 0.0, x: '682558', y: '239404', z: ''}
{parameter: 'Surcharge Level', timestamp: datetime.datetime(2013, 11, 13, 10, 8), value: 0.0, x: '682558', y: '239404', z: ''}
{parameter: 'Surcharge Level', timestamp: datetime.datetime(2013, 11, 13, 10, 10), value: 0.0, x: '682558', y: '239404', z: ''}
{parameter: 'Surcharge Level', timestamp: datetime.datetime(2013, 11, 13, 10, 12), value: 0.0, x: '682558', y: '239404', z: ''}
{parameter: 'Surcharge Level', timestamp: datetime.datetime(2013, 11, 13, 10, 14), value: 0.0, x: '682558', y: '239404', z: ''}
...
{parameter: 'Surcharge Level', timestamp: datetime.datetime(2013, 11, 13, 18, 16), value: 0.0, x: '682558', y: '239404', z: ''}
{parameter: 'Surcharge Level', timestamp: datetime.datetime(2013, 11, 13, 18, 18), value: 0.0, x: '682558', y: '239404', z: ''}
{parameter: 'Surcharge Level', timestamp: datetime.datetime(2013, 11, 13, 18, 20), value: 0.0, x: '682558', y: '239404', z: ''}
{parameter: 'Surcharge Level', timestamp: datetime.datetime(2013, 11, 13, 18, 22), value: 0.0, x: '682558', y: '239404', z: ''}
{parameter: 'Surcharge Level', timestamp: datetime.datetime(2013, 11, 13, 18, 24), value: 0.0, x: '682558', y: '239404', z: ''}

{parameter: 'Surface Flow Velocity', timestamp: datetime.datetime(2013, 11, 13, 10, 6), value: 0.73, x: '682558', y: '239404', z: ''}
{parameter: 'Surface Flow Velocity', timestamp: datetime.datetime(2013, 11, 13, 10, 8), value: 0.72, x: '682558', y: '239404', z: ''}
{parameter: 'Surface Flow Velocity', timestamp: datetime.datetime(2013, 11, 13, 10, 10), value: 0.68, x: '682558', y: '239404', z: ''}
{parameter: 'Surface Flow Velocity', timestamp: datetime.datetime(2013, 11, 13, 10, 12), value: 0.68, x: '682558', y: '239404', z: ''}
{parameter: 'Surface Flow Velocity', timestamp: datetime.datetime(2013, 11, 13, 10, 14), value: 0.72, x: '682558', y: '239404', z: ''}
...
{parameter: 'Surface Flow Velocity', timestamp: datetime.datetime(2013, 11, 13, 18, 16), value: 0.74, x: '682558', y: '239404', z: ''}
{parameter: 'Surface Flow Velocity', timestamp: datetime.datetime(2013, 11, 13, 18, 18), value: 0.7, x: '682558', y: '239404', z: ''}
{parameter: 'Surface Flow Velocity', timestamp: datetime.datetime(2013, 11, 13, 18, 20), value: 0.68, x: '682558', y: '239404', z: ''}
{parameter: 'Surface Flow Velocity', timestamp: datetime.datetime(2013, 11, 13, 18, 22), value: 0.7, x: '682558', y: '239404', z: ''}
{parameter: 'Surface Flow Velocity', timestamp: datetime.datetime(2013, 11, 13, 18, 24), value: 0.69, x: '682558', y: '239404', z: ''}

{parameter: 'Temperature', timestamp: datetime.datetime(2013, 11, 13, 10, 6), value: 14.31, x: '682558', y: '239404', z: ''}
{parameter: 'Temperature', timestamp: datetime.datetime(2013, 11, 13, 10, 8), value: 14.31, x: '682558', y: '239404', z: ''}
{parameter: 'Temperature', timestamp: datetime.datetime(2013, 11, 13, 10, 10), value: 14.31, x: '682558', y: '239404', z: ''}
{parameter: 'Temperature', timestamp: datetime.datetime(2013, 11, 13, 10, 12), value: 14.31, x: '682558', y: '239404', z: ''}
{parameter: 'Temperature', timestamp: datetime.datetime(2013, 11, 13, 10, 14), value: 14.39, x: '682558', y: '239404', z: ''}
...
{parameter: 'Temperature', timestamp: datetime.datetime(2013, 11, 13, 18, 16), value: 14.39, x: '682558', y: '239404', z: ''}
{parameter: 'Temperature', timestamp: datetime.datetime(2013, 11, 13, 18, 18), value: 14.39, x: '682558', y: '239404', z: ''}
{parameter: 'Temperature', timestamp: datetime.datetime(2013, 11, 13, 18, 20), value: 14.39, x: '682558', y: '239404', z: ''}
{parameter: 'Temperature', timestamp: datetime.datetime(2013, 11, 13, 18, 22), value: 14.39, x: '682558', y: '239404', z: ''}
{parameter: 'Temperature', timestamp: datetime.datetime(2013, 11, 13, 18, 24), value: 14.39, x: '682558', y: '239404', z: ''}

{parameter: 'Water Level', timestamp: datetime.datetime(2013, 11, 13, 10, 6), value: 159.25, x: '682558', y: '239404', z: ''}
{parameter: 'Water Level', timestamp: datetime.datetime(2013, 11, 13, 10, 8), value: 157.5, x: '682558', y: '239404', z: ''}
{parameter: 'Water Level', timestamp: datetime.datetime(2013, 11, 13, 10, 10), value: 155.75, x: '682558', y: '239404', z: ''}
{parameter: 'Water Level', timestamp: datetime.datetime(2013, 11, 13, 10, 12), value: 160.24, x: '682558', y: '239404', z: ''}
{parameter: 'Water Level', timestamp: datetime.datetime(2013, 11, 13, 10, 14), value: 164.91, x: '682558', y: '239404', z: ''}
...
{parameter: 'Water Level', timestamp: datetime.datetime(2013, 11, 13, 18, 16), value: 160.92, x: '682558', y: '239404', z: ''}
{parameter: 'Water Level', timestamp: datetime.datetime(2013, 11, 13, 18, 18), value: 162.42, x: '682558', y: '239404', z: ''}
{parameter: 'Water Level', timestamp: datetime.datetime(2013, 11, 13, 18, 20), value: 160.17, x: '682558', y: '239404', z: ''}
{parameter: 'Water Level', timestamp: datetime.datetime(2013, 11, 13, 18, 22), value: 159.42, x: '682558', y: '239404', z: ''}
{parameter: 'Water Level', timestamp: datetime.datetime(2013, 11, 13, 18, 24), value: 158.18, x: '682558', y: '239404', z: ''}

