converted data file has 2508 rows
{parameter: 'Average Flow Velocity', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 6), value: 0.65}
{parameter: 'Flow', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 6), value: 39.21}
{parameter: 'Flow', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 8), value: 37.6}
{parameter: 'Flow', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 10), value: 35.09}
{parameter: 'Flow', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 12), value: 36.79}
{parameter: 'Flow', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 14), value: 40.63}
...
{parameter: 'Flow', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 16), value: 39.99}
{parameter: 'Flow', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 18), value: 38.37}
{parameter: 'Flow', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 20), value: 36.43}
{parameter: 'Flow', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 22), value: 37.48}
{parameter: 'Flow', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 24), value: 36.4}

{parameter: 'Number of Samples', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 6), value: 17.0}
{parameter: 'Number of Samples', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 8), value: 16.0}
{parameter: 'Number of Samples', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 10), value: 15.0}
{parameter: 'Number of Samples', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 12), value: 32.0}
{parameter: 'Number of Samples', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 14), value: 14.0}
...
{parameter: 'Number of Samples', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 16), value: 28.0}
{parameter: 'Number of Samples', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 18), value: 25.0}
{parameter: 'Number of Samples', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 20), value: 32.0}
{parameter: 'Number of Samples', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 22), value: 20.0}
{parameter: 'Number of Samples', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 24), value: 12.0}

{parameter: 'Peak to Mean Ratio', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 6), value: 30.31}
{parameter: 'Peak to Mean Ratio', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 8), value: 23.85}
{parameter: 'Peak to Mean Ratio', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 10), value: 26.44}
{parameter: 'Peak to Mean Ratio', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 12), value: 15.72}
{parameter: 'Peak to Mean Ratio', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 14), value: 24.6}
...
{parameter: 'Peak to Mean Ratio', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 16), value: 19.79}
{parameter: 'Peak to Mean Ratio', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 18), value: 19.16}
{parameter: 'Peak to Mean Ratio', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 20), value: 18.95}
{parameter: 'Peak to Mean Ratio', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 22), value: 24.85}
{parameter: 'Peak to Mean Ratio', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 24), value: 28.58}

{parameter: 'Surcharge Level', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 6), value: 0.0}
{parameter: 'Surcharge Level', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 8), value: 0.0}
{parameter: 'Surcharge Level', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 10), value: 0.0}
{parameter: 'Surcharge Level', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 12), value: 0.0}
{parameter: 'Surcharge Level', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 14), value: 0.0}
...
{parameter: 'Surcharge Level', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 16), value: 0.0}
{parameter: 'Surcharge Level', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 18), value: 0.0}
{parameter: 'Surcharge Level', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 20), value: 0.0}
{parameter: 'Surcharge Level', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 22), value: 0.0}
{parameter: 'Surcharge Level', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 24), value: 0.0}

{parameter: 'Surface Flow Velocity', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 6), value: 0.73}
{parameter: 'Surface Flow Velocity', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 8), value: 0.72}
{parameter: 'Surface Flow Velocity', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 10), value: 0.68}
{parameter: 'Surface Flow Velocity', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 12), value: 0.68}
{parameter: 'Surface Flow Velocity', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 14), value: 0.72}
...
{parameter: 'Surface Flow Velocity', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 16), value: 0.74}
{parameter: 'Surface Flow Velocity', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 18), value: 0.7}
{parameter: 'Surface Flow Velocity', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 20), value: 0.68}
{parameter: 'Surface Flow Velocity', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 22), value: 0.7}
{parameter: 'Surface Flow Velocity', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 24), value: 0.69}

{parameter: 'Temperature', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 6), value: 14.31}
{parameter: 'Temperature', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 8), value: 14.31}
{parameter: 'Temperature', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 10), value: 14.31}
{parameter: 'Temperature', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 12), value: 14.31}
{parameter: 'Temperature', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 14), value: 14.39}
...
{parameter: 'Temperature', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 16), value: 14.39}
{parameter: 'Temperature', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 18), value: 14.39}
{parameter: 'Temperature', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 20), value: 14.39}
{parameter: 'Temperature', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 22), value: 14.39}
{parameter: 'Temperature', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 24), value: 14.39}

{parameter: 'Water Level', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 6), value: 159.25}
{parameter: 'Water Level', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 8), value: 157.5}
{parameter: 'Water Level', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 10), value: 155.75}
{parameter: 'Water Level', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 12), value: 160.24}
{parameter: 'Water Level', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 14), value: 164.91}
...
{parameter: 'Water Level', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 16), value: 160.92}
{parameter: 'Water Level', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 18), value: 162.42}
{parameter: 'Water Level', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 20), value: 160.17}
{parameter: 'Water Level', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 22), value: 159.42}
{parameter: 'Water Level', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 24), value: 158.18}

